price_realty,want_to_loan,time_debit,fixed_interest,repayment,bank_margin
2180000,1180000,5,5,20937,76220
2180000,1180000,6,5,17661,91592
2180000,1180000,7,5,15322,107048
2180000,1180000,8,5,13569,122624
2180000,1180000,9,5,12207,138356
2180000,1180000,10,5,11118,154160
2180000,1180000,11,5,10229,170228
2180000,1180000,12,5,9488,186272
2180000,1180000,13,5,8862,202472
2180000,1180000,14,5,8326,218768
2180000,1180000,15,5,7863,235340
2180000,1180000,16,5,7457,251744
2180000,1180000,17,5,7101,268604
2180000,1180000,18,5,6784,285344
2180000,1180000,19,5,6501,302228
2180000,1180000,20,5,6247,319280
2180000,1180000,21,5,6018,336536
2180000,1180000,22,5,5810,353840
2180000,1180000,23,5,5620,371120
2180000,1180000,24,5,5447,388736
2180000,1180000,25,5,5288,406400
2180000,1180000,26,5,5141,423992
2180000,1180000,27,5,5006,441944
2180000,1180000,28,5,4881,460016
2180000,1180000,29,5,4764,477872
2180000,1180000,30,5,4656,496160
2180000,1230000,5,5,21824,79440
2180000,1230000,6,5,18409,95448
2180000,1230000,7,5,15971,111564
2180000,1230000,8,5,14144,127824
2180000,1230000,9,5,12724,144192
2180000,1230000,10,5,11590,160800
2180000,1230000,11,5,10662,177384
2180000,1230000,12,5,9890,194160
2180000,1230000,13,5,9238,211128
2180000,1230000,14,5,8679,228072
2180000,1230000,15,5,8196,245280
2180000,1230000,16,5,7773,262416
2180000,1230000,17,5,7401,279804
2180000,1230000,18,5,7071,297336
2180000,1230000,19,5,6777,315156
2180000,1230000,20,5,6512,332880
2180000,1230000,21,5,6273,350796
2180000,1230000,22,5,6056,368784
2180000,1230000,23,5,5858,386808
2180000,1230000,24,5,5678,405264
2180000,1230000,25,5,5512,423600
2180000,1230000,26,5,5359,442008
2180000,1230000,27,5,5218,460632
2180000,1230000,28,5,5088,479568
2180000,1230000,29,5,4966,498168
2180000,1230000,30,5,4854,517440
2180000,1280000,5,5,22711,82660
2180000,1280000,6,5,19157,99304
2180000,1280000,7,5,16620,116080
2180000,1280000,8,5,14719,133024
2180000,1280000,9,5,13242,150136
2180000,1280000,10,5,12061,167320
2180000,1280000,11,5,11096,184672
2180000,1280000,12,5,10292,202048
2180000,1280000,13,5,9613,219628
2180000,1280000,14,5,9032,237376
2180000,1280000,15,5,8529,255220
2180000,1280000,16,5,8089,273088
2180000,1280000,17,5,7702,291208
2180000,1280000,18,5,7359,309544
2180000,1280000,19,5,7052,327856
2180000,1280000,20,5,6777,346480
2180000,1280000,21,5,6528,365056
2180000,1280000,22,5,6302,383728
2180000,1280000,23,5,6096,402496
2180000,1280000,24,5,5908,421504
2180000,1280000,25,5,5736,440800
2180000,1280000,26,5,5577,460024
2180000,1280000,27,5,5430,479320
2180000,1280000,28,5,5294,498784
2180000,1280000,29,5,5168,518464
2180000,1280000,30,5,5051,538360
2180000,1330000,5,5,23598,85880
2180000,1330000,6,5,19906,103232
2180000,1330000,7,5,17270,120680
2180000,1330000,8,5,15294,138224
2180000,1330000,9,5,13759,155972
2180000,1330000,10,5,12532,173840
2180000,1330000,11,5,11529,191828
2180000,1330000,12,5,10694,209936
2180000,1330000,13,5,9989,228284
2180000,1330000,14,5,9385,246680
2180000,1330000,15,5,8862,265160
2180000,1330000,16,5,8405,283760
2180000,1330000,17,5,8003,302612
2180000,1330000,18,5,7646,321536
2180000,1330000,19,5,7328,340784
2180000,1330000,20,5,7041,359840
2180000,1330000,21,5,6783,379316
2180000,1330000,22,5,6548,398672
2180000,1330000,23,5,6335,418460
2180000,1330000,24,5,6139,438032
2180000,1330000,25,5,5960,458000
2180000,1330000,26,5,5795,478040
2180000,1330000,27,5,5642,498008
2180000,1330000,28,5,5501,518336
2180000,1330000,29,5,5370,538760
2180000,1330000,30,5,5248,559280
2180000,1380000,5,5,24485,89100
2180000,1380000,6,5,20654,107088
2180000,1380000,7,5,17919,125196
2180000,1380000,8,5,15869,143424
2180000,1380000,9,5,14276,161808
2180000,1380000,10,5,13003,180360
2180000,1380000,11,5,11962,198984
2180000,1380000,12,5,11096,217824
2180000,1380000,13,5,10364,236784
2180000,1380000,14,5,9737,255816
2180000,1380000,15,5,9195,275100
2180000,1380000,16,5,8721,294432
2180000,1380000,17,5,8304,314016
2180000,1380000,18,5,7934,333744
2180000,1380000,19,5,7603,353484
2180000,1380000,20,5,7306,373440
2180000,1380000,21,5,7038,393576
2180000,1380000,22,5,6794,413616
2180000,1380000,23,5,6573,434148
2180000,1380000,24,5,6370,454560
2180000,1380000,25,5,6184,475200
2180000,1380000,26,5,6013,496056
2180000,1380000,27,5,5854,516696
2180000,1380000,28,5,5708,537888
2180000,1380000,29,5,5572,559056
2180000,1380000,30,5,5445,580200
2180000,1430000,5,5,25372,92320
2180000,1430000,6,5,21402,110944
2180000,1430000,7,5,18568,129712
2180000,1430000,8,5,16444,148624
2180000,1430000,9,5,14793,167644
2180000,1430000,10,5,13474,186880
2180000,1430000,11,5,12396,206272
2180000,1430000,12,5,11498,225712
2180000,1430000,13,5,10740,245440
2180000,1430000,14,5,10090,265120
2180000,1430000,15,5,9528,285040
2180000,1430000,16,5,9037,305104
2180000,1430000,17,5,8605,325420
2180000,1430000,18,5,8221,345736
2180000,1430000,19,5,7878,366184
2180000,1430000,20,5,7571,387040
2180000,1430000,21,5,7293,407836
2180000,1430000,22,5,7041,428824
2180000,1430000,23,5,6811,449836
2180000,1430000,24,5,6601,471088
2180000,1430000,25,5,6408,492400
2180000,1430000,26,5,6231,514072
2180000,1430000,27,5,6067,535708
2180000,1430000,28,5,5915,557440
2180000,1430000,29,5,5774,579352
2180000,1430000,30,5,5643,601480
2180000,1480000,5,5,26260,95600
2180000,1480000,6,5,22151,114872
2180000,1480000,7,5,19217,134228
2180000,1480000,8,5,17019,153824
2180000,1480000,9,5,15311,173588
2180000,1480000,10,5,13945,193400
2180000,1480000,11,5,12829,213428
2180000,1480000,12,5,11900,233600
2180000,1480000,13,5,11115,253940
2180000,1480000,14,5,10443,274424
2180000,1480000,15,5,9862,295160
2180000,1480000,16,5,9353,315776
2180000,1480000,17,5,8906,336824
2180000,1480000,18,5,8509,357944
2180000,1480000,19,5,8154,379112
2180000,1480000,20,5,7835,400400
2180000,1480000,21,5,7548,422096
2180000,1480000,22,5,7287,443768
2180000,1480000,23,5,7049,465524
2180000,1480000,24,5,6832,487616
2180000,1480000,25,5,6632,509600
2180000,1480000,26,5,6448,531776
2180000,1480000,27,5,6279,554396
2180000,1480000,28,5,6122,576992
2180000,1480000,29,5,5976,599648
2180000,1480000,30,5,5840,622400
2180000,1530000,5,5,27214,102840
2180000,1530000,6,5,22967,123624
2180000,1530000,7,5,19935,144540
2180000,1530000,8,5,17663,165648
2180000,1530000,9,5,15897,186876
2180000,1530000,10,5,14486,208320
2180000,1530000,11,5,13333,229956
2180000,1530000,12,5,12373,251712
2180000,1530000,13,5,11562,273672
2180000,1530000,14,5,10868,295824
2180000,1530000,15,5,10267,318060
2180000,1530000,16,5,9742,340464
2180000,1530000,17,5,9280,363120
2180000,1530000,18,5,8870,385920
2180000,1530000,19,5,8504,408912
2180000,1530000,20,5,8175,432000
2180000,1530000,21,5,7878,455256
2180000,1530000,22,5,7609,478776
2180000,1530000,23,5,7363,502188
2180000,1530000,24,5,7139,526032
2180000,1530000,25,5,6933,549900
2180000,1530000,26,5,6744,574128
2180000,1530000,27,5,6569,598356
2180000,1530000,28,5,6407,622752
2180000,1530000,29,5,6257,647436
2180000,1530000,30,5,6117,672120
2180000,1580000,5,5,28104,106240
2180000,1580000,6,5,23717,127624
2180000,1580000,7,5,20586,149224
2180000,1580000,8,5,18240,171040
2180000,1580000,9,5,16417,193036
2180000,1580000,10,5,14959,215080
2180000,1580000,11,5,13768,237376
2180000,1580000,12,5,12777,259888
2180000,1580000,13,5,11940,282640
2180000,1580000,14,5,11223,305464
2180000,1580000,15,5,10602,328360
2180000,1580000,16,5,10060,351520
2180000,1580000,17,5,9583,374932
2180000,1580000,18,5,9160,398560
2180000,1580000,19,5,8782,422296
2180000,1580000,20,5,8442,446080
2180000,1580000,21,5,8135,470020
2180000,1580000,22,5,7857,494248
2180000,1580000,23,5,7604,518704
2180000,1580000,24,5,7372,543136
2180000,1580000,25,5,7160,568000
2180000,1580000,26,5,6964,592768
2180000,1580000,27,5,6784,618016
2180000,1580000,28,5,6617,643312
2180000,1580000,29,5,6461,668428
2180000,1580000,30,5,6317,694120
2180000,1630000,5,5,28993,109580
2180000,1630000,6,5,24468,131696
2180000,1630000,7,5,21238,153992
2180000,1630000,8,5,18817,176432
2180000,1630000,9,5,16936,199088
2180000,1630000,10,5,15433,221960
2180000,1630000,11,5,14204,244928
2180000,1630000,12,5,13182,268208
2180000,1630000,13,5,12317,291452
2180000,1630000,14,5,11578,315104
2180000,1630000,15,5,10938,338840
2180000,1630000,16,5,10379,362768
2180000,1630000,17,5,9886,386744
2180000,1630000,18,5,9450,411200
2180000,1630000,19,5,9059,435452
2180000,1630000,20,5,8709,460160
2180000,1630000,21,5,8393,485036
2180000,1630000,22,5,8106,509984
2180000,1630000,23,5,7845,535220
2180000,1630000,24,5,7606,560528
2180000,1630000,25,5,7387,586100
2180000,1630000,26,5,7185,611720
2180000,1630000,27,5,6998,637352
2180000,1630000,28,5,6826,663536
2180000,1630000,29,5,6666,689768
2180000,1630000,30,5,6517,716120
2180000,1680000,5,5,29882,112920
2180000,1680000,6,5,25218,135696
2180000,1680000,7,5,21889,158676
2180000,1680000,8,5,19394,181824
2180000,1680000,9,5,17456,205248
2180000,1680000,10,5,15906,228720
2180000,1680000,11,5,14640,252480
2180000,1680000,12,5,13586,276384
2180000,1680000,13,5,12695,300420
2180000,1680000,14,5,11933,324744
2180000,1680000,15,5,11273,349140
2180000,1680000,16,5,10697,373824
2180000,1680000,17,5,10190,398760
2180000,1680000,18,5,9739,423624
2180000,1680000,19,5,9337,448836
2180000,1680000,20,5,8976,474240
2180000,1680000,21,5,8650,499800
2180000,1680000,22,5,8355,525720
2180000,1680000,23,5,8085,551460
2180000,1680000,24,5,7839,577632
2180000,1680000,25,5,7613,603900
2180000,1680000,26,5,7405,630360
2180000,1680000,27,5,7213,657012
2180000,1680000,28,5,7035,683760
2180000,1680000,29,5,6870,710760
2180000,1680000,30,5,6717,738120
